catalogNumber                               AA1331
basisOfRecord                       LivingSpecimen
decimalLatitude                             348327
decimalLongitude                           6284285
phylum                                Tracheophyta
Class                                Magnoliopsida
order                                 Saxifragales
family                                Altingiaceae
genus                                  Liquidambar
specificEpithet                        styraciflua
infraspecificEpithet                           NaN
nameAcordingTo                                  L.
verbatimTaxonRank                              NaN
taxonRank                                  species
acceptedNameUsage       Liquidambar styraciflua L.
Nombre común                                   NaN
Estado                                        Viva
establishmentMeans                         Exótica
ingreso                                       2019
plantacion                                     NaN
sex                                  hermaphrodite
Name: AA1331, dtype: object
