catalogNumber                   AA0075
basisOfRecord           LivingSpecimen
decimalLatitude                 348616
decimalLongitude               6284198
phylum                    Tracheophyta
Class                    Magnoliopsida
order                          Rosales
family                        Ulmaceae
genus                            Ulmus
specificEpithet                    NaN
infraspecificEpithet               NaN
nameAcordingTo                      L.
verbatimTaxonRank                  sp.
taxonRank                        genus
acceptedNameUsage            Ulmus  L.
Nombre común                       NaN
Estado                            Viva
establishmentMeans             Exótica
ingreso                           2019
plantacion                         NaN
sex                      hermaphrodite
Name: AA0075, dtype: object
