catalogNumber                                       AA0744
basisOfRecord                               LivingSpecimen
decimalLatitude                                     348407
decimalLongitude                                   6284508
phylum                                        Tracheophyta
Class                                        Magnoliopsida
order                                              Fabales
family                                        Quillajaceae
genus                                             Quillaja
specificEpithet                                  saponaria
infraspecificEpithet                                   NaN
nameAcordingTo                             (Molina) Molina
verbatimTaxonRank                                      NaN
taxonRank                                          species
acceptedNameUsage       Quillaja saponaria (Molina) Molina
Nombre común                                           NaN
Estado                                                Viva
establishmentMeans                                  Nativa
ingreso                                               2019
plantacion                                             NaN
sex                                          hermaphrodite
Name: AA0744, dtype: object
