catalogNumber                   AA1391
basisOfRecord           LivingSpecimen
decimalLatitude                 348352
decimalLongitude               6284379
phylum                    Tracheophyta
Class                    Magnoliopsida
order                       Sapindales
family                        Rutaceae
genus                           Citrus
specificEpithet                    NaN
infraspecificEpithet               NaN
nameAcordingTo                      L.
verbatimTaxonRank                  sp.
taxonRank                        genus
acceptedNameUsage           Citrus  L.
Nombre común                       NaN
Estado                            Viva
establishmentMeans             Exótica
ingreso                           2019
plantacion                         NaN
sex                      hermaphrodite
Name: AA1391, dtype: object
