catalogNumber                    AA1435
basisOfRecord            LivingSpecimen
decimalLatitude                  348317
decimalLongitude                6284409
phylum                     Tracheophyta
Class                     Magnoliopsida
order                        Sapindales
family                      Sapindaceae
genus                              Acer
specificEpithet                 negundo
infraspecificEpithet                NaN
nameAcordingTo                       L.
verbatimTaxonRank                   NaN
taxonRank                       species
acceptedNameUsage       Acer negundo L.
Nombre común                        NaN
Estado                             Viva
establishmentMeans              Exótica
ingreso                            2019
plantacion                          NaN
sex                       hermaphrodite
Name: AA1435, dtype: object
