catalogNumber                              AA0359
basisOfRecord                      LivingSpecimen
decimalLatitude                            348625
decimalLongitude                          6284400
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Rosales
family                                   Rosaceae
genus                                   Polylepis
specificEpithet                          rugulosa
infraspecificEpithet                          NaN
nameAcordingTo                             Bitter
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Polylepis rugulosa Bitter
Nombre común                                  NaN
Estado                                       Viva
establishmentMeans                         Nativa
ingreso                                      2019
plantacion                                   2016
locationRemarks                               NaN
sex                                           NaN
Name: AA0359, dtype: object
