catalogNumber                    AA1434
basisOfRecord            LivingSpecimen
decimalLatitude                  348323
decimalLongitude                6284408
phylum                     Tracheophyta
Class                     Magnoliopsida
order                        Sapindales
family                      Sapindaceae
genus                              Acer
specificEpithet                 negundo
infraspecificEpithet                NaN
nameAcordingTo                       L.
verbatimTaxonRank                   NaN
taxonRank                       species
acceptedNameUsage       Acer negundo L.
Nombre común                        NaN
Estado                             Viva
establishmentMeans              Exótica
ingreso                            2019
plantacion                          NaN
sex                       hermaphrodite
Name: AA1434, dtype: object
