catalogNumber                               AA0526
basisOfRecord                       LivingSpecimen
decimalLatitude                             348538
decimalLongitude                           6284418
phylum                                Tracheophyta
Class                                Magnoliopsida
order                                      Apiales
family                                  Araliaceae
genus                                      Raukaua
specificEpithet                        laetevirens
infraspecificEpithet                           NaN
nameAcordingTo                              Frodin
verbatimTaxonRank                              NaN
taxonRank                                  species
acceptedNameUsage       Raukaua laetevirens Frodin
Nombre común                                   NaN
Estado                                        Viva
establishmentMeans                          Nativa
ingreso                                       2019
plantacion                                     NaN
locationRemarks                                NaN
sex                                            NaN
Name: AA0526, dtype: object
