catalogNumber                             AA0539
basisOfRecord                     LivingSpecimen
decimalLatitude                           348538
decimalLongitude                         6284429
phylum                              Tracheophyta
Class                              Magnoliopsida
order                               Malpighiales
family                                Salicaceae
genus                                      Azara
specificEpithet                       lanceolata
infraspecificEpithet                         NaN
nameAcordingTo                           Hook.f.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Azara lanceolata Hook.f.
Nombre común                                 NaN
Estado                                      Viva
establishmentMeans                        Nativa
ingreso                                     2019
plantacion                                  2015
locationRemarks                              NaN
sex                                hermaphrodite
Name: AA0539, dtype: object
