catalogNumber                               AA1549
basisOfRecord                       LivingSpecimen
decimalLatitude                             348563
decimalLongitude                           6284278
phylum                                Tracheophyta
Class                                Magnoliopsida
order                                 Malpighiales
family                                  Salicaceae
genus                                      Populus
specificEpithet                         canadensis
infraspecificEpithet                         I-214
nameAcordingTo                              Moench
verbatimTaxonRank       Populus x canadensis I-214
taxonRank                                 varietas
acceptedNameUsage        Populus canadensis Moench
Nombre común                                   NaN
Estado                                        Viva
establishmentMeans                         Exótica
ingreso                                       2019
plantacion                                     NaN
locationRemarks                                NaN
sex                                  hermaphrodite
Name: AA1549, dtype: object
