catalogNumber                                  AA1647
basisOfRecord                          LivingSpecimen
decimalLatitude                                348479
decimalLongitude                              6284340
phylum                                   Tracheophyta
Class                                   Magnoliopsida
order                                      Dipsacales
family                                 Caprifoliaceae
genus                                          Abelia
specificEpithet                              triflora
infraspecificEpithet                              NaN
nameAcordingTo                          R.Br. Ex Wall
verbatimTaxonRank                                 NaN
taxonRank                                     species
acceptedNameUsage       Abelia triflora R.Br. Ex Wall
Nombre común                                      NaN
Estado                                           Viva
establishmentMeans                            Exótica
ingreso                                          2019
plantacion                                        NaN
sex                                               NaN
Name: AA1647, dtype: object
