catalogNumber                                    AA0636
basisOfRecord                            LivingSpecimen
decimalLatitude                                  348408
decimalLongitude                                6284502
phylum                                     Tracheophyta
Class                                     Magnoliopsida
order                                          Myrtales
family                                        Myrtaceae
genus                                        Eucalyptus
specificEpithet                           camaldulensis
infraspecificEpithet                                NaN
nameAcordingTo                                   Dehnh.
verbatimTaxonRank                                   NaN
taxonRank                                       species
acceptedNameUsage       Eucalyptus camaldulensis Dehnh.
Nombre común                                        NaN
Estado                                             Viva
establishmentMeans                              Exótica
ingreso                                            2019
plantacion                                          NaN
sex                                       hermaphrodite
Name: AA0636, dtype: object
