catalogNumber                          AA0352
basisOfRecord                  LivingSpecimen
decimalLatitude                        348633
decimalLongitude                      6284415
phylum                           Tracheophyta
Class                           Magnoliopsida
order                                 Fabales
family                               Fabaceae
genus                                Prosopis
specificEpithet                          alba
infraspecificEpithet                      NaN
nameAcordingTo                        Griseb.
verbatimTaxonRank                         NaN
taxonRank                             species
acceptedNameUsage       Prosopis alba Griseb.
Nombre común                              NaN
Estado                                   Viva
establishmentMeans                     Nativa
ingreso                                  2019
plantacion                               2016
sex                             hermaphrodite
Name: AA0352, dtype: object
