catalogNumber                                   AA1565
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348548
decimalLongitude                               6284287
phylum                                    Tracheophyta
Class                                       Liliopsida
order                                         Arecales
family                                       Arecaceae
genus                                     Trachycarpus
specificEpithet                               fortunei
infraspecificEpithet                               NaN
nameAcordingTo                                H.Wendl.
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Trachycarpus fortunei H.Wendl.
Nombre común                                       NaN
Estado                                            Viva
establishmentMeans                             Exótica
ingreso                                           2019
plantacion                                         NaN
sex                                                NaN
Name: AA1565, dtype: object
