catalogNumber                                       AA1456
basisOfRecord                               LivingSpecimen
decimalLatitude                                     348433
decimalLongitude                                   6284313
phylum                                        Tracheophyta
Class                                        Magnoliopsida
order                                              Fabales
family                                        Quillajaceae
genus                                             Quillaja
specificEpithet                                  saponaria
infraspecificEpithet                                   NaN
nameAcordingTo                             (Molina) Molina
verbatimTaxonRank                                      NaN
taxonRank                                          species
acceptedNameUsage       Quillaja saponaria (Molina) Molina
Nombre común                                           NaN
Estado                                                Viva
establishmentMeans                                  Nativa
ingreso                                               2019
plantacion                                             NaN
locationRemarks                                        NaN
sex                                          hermaphrodite
Name: AA1456, dtype: object
