catalogNumber                   AA1049
basisOfRecord           LivingSpecimen
decimalLatitude                 348499
decimalLongitude               6284789
phylum                    Tracheophyta
Class                    Magnoliopsida
order                     Malpighiales
family                      Salicaceae
genus                          Populus
specificEpithet                    NaN
infraspecificEpithet               NaN
nameAcordingTo                      L.
verbatimTaxonRank                  sp.
taxonRank                        genus
acceptedNameUsage          Populus  L.
Nombre común                       NaN
Estado                            Viva
establishmentMeans             Exótica
ingreso                           2019
plantacion                         NaN
sex                      hermaphrodite
Name: AA1049, dtype: object
