catalogNumber                                   AA1455
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348432
decimalLongitude                               6284307
phylum                                    Tracheophyta
Class                                    Magnoliopsida
order                                       Sapindales
family                                   Anacardiaceae
genus                                         Lithraea
specificEpithet                               caustica
infraspecificEpithet                               NaN
nameAcordingTo                            Hook. & Arn.
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Lithraea caustica Hook. & Arn.
Nombre común                                       NaN
Estado                                            Viva
establishmentMeans                              Nativa
ingreso                                           2019
plantacion                                        2016
locationRemarks                                    NaN
sex                                      hermaphrodite
Name: AA1455, dtype: object
