catalogNumber                              AA0148
basisOfRecord                      LivingSpecimen
decimalLatitude                            348624
decimalLongitude                          6284352
phylum                               Tracheophyta
Class                                   Pinopsida
order                                 Cupressales
family                              Araucariaceae
genus                                   Araucaria
specificEpithet                          araucana
infraspecificEpithet                          NaN
nameAcordingTo                             K.Koch
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Araucaria araucana K.Koch
Nombre común                                  NaN
Estado                                       Viva
establishmentMeans                         Nativa
ingreso                                      2019
plantacion                                    NaN
sex                                           NaN
Name: AA0148, dtype: object
