catalogNumber                          AA0825
basisOfRecord                  LivingSpecimen
decimalLatitude                        348463
decimalLongitude                      6284403
phylum                           Tracheophyta
Class                           Magnoliopsida
order                                Lamiales
family                               Oleaceae
genus                                Fraxinus
specificEpithet                     excelsior
infraspecificEpithet                      NaN
nameAcordingTo                             L.
verbatimTaxonRank                         NaN
taxonRank                             species
acceptedNameUsage       Fraxinus excelsior L.
Nombre común                              NaN
Estado                                   Viva
establishmentMeans                    Exótica
ingreso                                  2019
plantacion                                NaN
locationRemarks                           NaN
sex                             hermaphrodite
Name: AA0825, dtype: object
