catalogNumber                   AA0953
basisOfRecord           LivingSpecimen
decimalLatitude                 348555
decimalLongitude               6284646
phylum                    Tracheophyta
Class                    Magnoliopsida
order                          Rosales
family                        Ulmaceae
genus                            Ulmus
specificEpithet                    NaN
infraspecificEpithet               NaN
nameAcordingTo                      L.
verbatimTaxonRank                  sp.
taxonRank                        genus
acceptedNameUsage            Ulmus  L.
Nombre común                       NaN
Estado                            Viva
establishmentMeans             Exótica
ingreso                           2019
plantacion                         NaN
locationRemarks                    NaN
sex                      hermaphrodite
Name: AA0953, dtype: object
