catalogNumber                         AA1719
basisOfRecord                 LivingSpecimen
decimalLatitude                       348456
decimalLongitude                     6284380
phylum                          Tracheophyta
Class                          Magnoliopsida
order                         Caryophyllales
family                        Phytolaccaceae
genus                             Phytolacca
specificEpithet                       dioica
infraspecificEpithet                     NaN
nameAcordingTo                            L.
verbatimTaxonRank                        NaN
taxonRank                            species
acceptedNameUsage       Phytolacca dioica L.
Nombre común                             NaN
Estado                                  Viva
establishmentMeans                   Exótica
ingreso                                 2019
plantacion                              2016
locationRemarks                          NaN
sex                                      NaN
Name: AA1719, dtype: object
