catalogNumber                        AA1347
basisOfRecord                LivingSpecimen
decimalLatitude                      348331
decimalLongitude                    6284273
phylum                         Tracheophyta
Class                             Pinopsida
order                               Pinales
family                             Pinaceae
genus                                 Pinus
specificEpithet                     radiata
infraspecificEpithet                    NaN
nameAcordingTo                        D.Don
verbatimTaxonRank                       NaN
taxonRank                           species
acceptedNameUsage       Pinus radiata D.Don
Nombre común                            NaN
Estado                                 Viva
establishmentMeans                  Exótica
ingreso                                2019
plantacion                              NaN
locationRemarks                         NaN
sex                           hermaphrodite
Name: AA1347, dtype: object
