catalogNumber                              AA0004
basisOfRecord                      LivingSpecimen
decimalLatitude                            348660
decimalLongitude                          6284330
phylum                               Tracheophyta
Class                                   Pinopsida
order                                 Cupressales
family                              Araucariaceae
genus                                   Araucaria
specificEpithet                         bidwillii
infraspecificEpithet                          NaN
nameAcordingTo                              Hook.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Araucaria bidwillii Hook.
Nombre común                Araucaria australiana
Estado                                       Viva
establishmentMeans                        Exótica
ingreso                                      2019
plantacion                                    NaN
locationRemarks                               NaN
sex                                           NaN
Name: AA0004, dtype: object
