catalogNumber                          AA1133
basisOfRecord                  LivingSpecimen
decimalLatitude                        348445
decimalLongitude                      6284716
phylum                           Tracheophyta
Class                           Magnoliopsida
order                                Lamiales
family                               Oleaceae
genus                                Fraxinus
specificEpithet                     excelsior
infraspecificEpithet                      NaN
nameAcordingTo                             L.
verbatimTaxonRank                         NaN
taxonRank                             species
acceptedNameUsage       Fraxinus excelsior L.
Nombre común                              NaN
Estado                                   Viva
establishmentMeans                    Exótica
ingreso                                  2019
plantacion                                NaN
sex                             hermaphrodite
Name: AA1133, dtype: object
