catalogNumber                   AA1365
basisOfRecord           LivingSpecimen
decimalLatitude                 348348
decimalLongitude               6284349
phylum                    Tracheophyta
Class                    Magnoliopsida
order                       Sapindales
family                        Rutaceae
genus                           Citrus
specificEpithet                    NaN
infraspecificEpithet               NaN
nameAcordingTo                      L.
verbatimTaxonRank                  sp.
taxonRank                        genus
acceptedNameUsage           Citrus  L.
Nombre común                       NaN
Estado                            Viva
establishmentMeans             Exótica
ingreso                           2019
plantacion                         NaN
locationRemarks                    NaN
sex                      hermaphrodite
Name: AA1365, dtype: object
