catalogNumber                                    AA1152
basisOfRecord                            LivingSpecimen
decimalLatitude                                  348451
decimalLongitude                                6284691
phylum                                     Tracheophyta
Class                                     Magnoliopsida
order                                          Myrtales
family                                        Myrtaceae
genus                                        Eucalyptus
specificEpithet                           camaldulensis
infraspecificEpithet                                NaN
nameAcordingTo                                   Dehnh.
verbatimTaxonRank                                   NaN
taxonRank                                       species
acceptedNameUsage       Eucalyptus camaldulensis Dehnh.
Nombre común                                        NaN
Estado                                             Viva
establishmentMeans                              Exótica
ingreso                                            2019
plantacion                                          NaN
locationRemarks                                     NaN
sex                                       hermaphrodite
Name: AA1152, dtype: object
