catalogNumber                                  AA0606
basisOfRecord                          LivingSpecimen
decimalLatitude                                348531
decimalLongitude                              6284514
phylum                                   Tracheophyta
Class                                   Magnoliopsida
order                                        Laurales
family                                    Monimiaceae
genus                                          Peumus
specificEpithet                                boldus
infraspecificEpithet                              NaN
nameAcordingTo                        (Molina) Molina
verbatimTaxonRank                                 NaN
taxonRank                                     species
acceptedNameUsage       Peumus boldus (Molina) Molina
Nombre común                                      NaN
Estado                                           Viva
establishmentMeans                             Nativa
ingreso                                          2019
plantacion                                        NaN
sex                                               NaN
Name: AA0606, dtype: object
