catalogNumber                    AA0457
basisOfRecord            LivingSpecimen
decimalLatitude                  348539
decimalLongitude                6284443
phylum                     Tracheophyta
Class                     Magnoliopsida
order                           Fagales
family                         Fagaceae
genus                           Quercus
specificEpithet                    ilex
infraspecificEpithet                NaN
nameAcordingTo                       L.
verbatimTaxonRank                   NaN
taxonRank                       species
acceptedNameUsage       Quercus ilex L.
Nombre común                        NaN
Estado                             Viva
establishmentMeans              Exótica
ingreso                            2019
plantacion                          NaN
locationRemarks                     NaN
sex                                 NaN
Name: AA0457, dtype: object
