catalogNumber                             AA1570
basisOfRecord                     LivingSpecimen
decimalLatitude                           348572
decimalLongitude                         6284299
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                 Sapindales
family                             Anacardiaceae
genus                                    Schinus
specificEpithet                       latifolius
infraspecificEpithet                         NaN
nameAcordingTo                             Engl.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Schinus latifolius Engl.
Nombre común                                 NaN
Estado                                      Viva
establishmentMeans                        Nativa
ingreso                                     2019
plantacion                                   NaN
locationRemarks                              NaN
sex                                hermaphrodite
Name: AA1570, dtype: object
