catalogNumber                                 AA0369
basisOfRecord                         LivingSpecimen
decimalLatitude                               348612
decimalLongitude                             6284389
phylum                                  Tracheophyta
Class                                  Magnoliopsida
order                                    Boraginales
family                                   Ehretiaceae
genus                                         Cordia
specificEpithet                             decandra
infraspecificEpithet                             NaN
nameAcordingTo                          Hook. & Arn.
verbatimTaxonRank                                NaN
taxonRank                                    species
acceptedNameUsage       Cordia decandra Hook. & Arn.
Nombre común                                     NaN
Estado                                          Viva
establishmentMeans                            Nativa
ingreso                                         2019
plantacion                                      2016
sex                                              NaN
Name: AA0369, dtype: object
