catalogNumber                                       AA0476
basisOfRecord                               LivingSpecimen
decimalLatitude                                     348544
decimalLongitude                                   6284440
phylum                                        Tracheophyta
Class                                        Magnoliopsida
order                                              Fabales
family                                        Quillajaceae
genus                                             Quillaja
specificEpithet                                  saponaria
infraspecificEpithet                                   NaN
nameAcordingTo                             (Molina) Molina
verbatimTaxonRank                                      NaN
taxonRank                                          species
acceptedNameUsage       Quillaja saponaria (Molina) Molina
Nombre común                                           NaN
Estado                                                Viva
establishmentMeans                                  Nativa
ingreso                                               2019
plantacion                                             NaN
sex                                          hermaphrodite
Name: AA0476, dtype: object
