catalogNumber                        AA0189
basisOfRecord                LivingSpecimen
decimalLatitude                      348625
decimalLongitude                    6284385
phylum                         Tracheophyta
Class                         Magnoliopsida
order                               Fabales
family                             Fabaceae
genus                                Acacia
specificEpithet                      karroo
infraspecificEpithet                    NaN
nameAcordingTo                        Hayne
verbatimTaxonRank                       NaN
taxonRank                           species
acceptedNameUsage       Acacia karroo Hayne
Nombre común                            NaN
Estado                                 Viva
establishmentMeans                  Exótica
ingreso                                2019
plantacion                              NaN
sex                           hermaphrodite
Name: AA0189, dtype: object
