catalogNumber                              AA0002
basisOfRecord                      LivingSpecimen
decimalLatitude                            348674
decimalLongitude                          6284351
phylum                               Tracheophyta
Class                                   Pinopsida
order                                 Cupressales
family                              Araucariaceae
genus                                   Araucaria
specificEpithet                         bidwillii
infraspecificEpithet                          NaN
nameAcordingTo                              Hook.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Araucaria bidwillii Hook.
Nombre común                Araucaria australiana
Estado                                       Viva
establishmentMeans                        Exótica
ingreso                                      2019
plantacion                                    NaN
sex                                           NaN
Name: AA0002, dtype: object
