catalogNumber                                   AA1714
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348502
decimalLongitude                               6284282
phylum                                    Tracheophyta
Class                                    Magnoliopsida
order                                         Laurales
family                                       Lauraceae
genus                                    Beilschmiedia
specificEpithet                                miersii
infraspecificEpithet                               NaN
nameAcordingTo                                Kosterm.
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Beilschmiedia miersii Kosterm.
Nombre común                                       NaN
Estado                                            Viva
establishmentMeans                              Nativa
ingreso                                           2019
plantacion                                        2016
sex                                      hermaphrodite
Name: AA1714, dtype: object
