catalogNumber                              AA0224
basisOfRecord                      LivingSpecimen
decimalLatitude                            348626
decimalLongitude                          6284401
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Fabales
family                                   Fabaceae
genus                                    Prosopis
specificEpithet                         chilensis
infraspecificEpithet                          NaN
nameAcordingTo                             Stuntz
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Prosopis chilensis Stuntz
Nombre común                                  NaN
Estado                                       Viva
establishmentMeans                         Nativa
ingreso                                      2019
plantacion                                    NaN
sex                                 hermaphrodite
Name: AA0224, dtype: object
