catalogNumber                              AA0450
basisOfRecord                      LivingSpecimen
decimalLatitude                            348535
decimalLongitude                          6284423
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Fagales
family                              Nothofagaceae
genus                                  Nothofagus
specificEpithet                           obliqua
infraspecificEpithet                          NaN
nameAcordingTo                             Oerst.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Nothofagus obliqua Oerst.
Nombre común                                  NaN
Estado                                       Viva
establishmentMeans                         Nativa
ingreso                                      2019
plantacion                                   2017
sex                                 hermaphrodite
Name: AA0450, dtype: object
