catalogNumber                              AA0512
basisOfRecord                      LivingSpecimen
decimalLatitude                            348504
decimalLongitude                          6284409
phylum                               Tracheophyta
Class                                   Pinopsida
order                                 Cupressales
family                              Podocarpaceae
genus                                  Podocarpus
specificEpithet                          salignus
infraspecificEpithet                          NaN
nameAcordingTo                              D.Don
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Podocarpus salignus D.Don
Nombre común                                  NaN
Estado                                       Viva
establishmentMeans                         Nativa
ingreso                                      2019
plantacion                                    NaN
sex                                           NaN
Name: AA0512, dtype: object
