catalogNumber                                 AA0031
basisOfRecord                         LivingSpecimen
decimalLatitude                               348663
decimalLongitude                             6284224
phylum                                  Tracheophyta
Class                                  Magnoliopsida
order                                       Malvales
family                                     Malvaceae
genus                                   Brachychiton
specificEpithet                            populneus
infraspecificEpithet                             NaN
nameAcordingTo                                 R.Br.
verbatimTaxonRank                                NaN
taxonRank                                    species
acceptedNameUsage       Brachychiton populneus R.Br.
Nombre común                             Braquiquito
Estado                                          Viva
establishmentMeans                           Exótica
ingreso                                         2019
plantacion                                       NaN
sex                                    hermaphrodite
Name: AA0031, dtype: object
