catalogNumber                   AA0304
basisOfRecord           LivingSpecimen
decimalLatitude                 348561
decimalLongitude               6284427
phylum                    Tracheophyta
Class                    Magnoliopsida
order                          Rosales
family                        Moraceae
genus                            Morus
specificEpithet                   alba
infraspecificEpithet               NaN
nameAcordingTo                      L.
verbatimTaxonRank                  NaN
taxonRank                      species
acceptedNameUsage        Morus alba L.
Nombre común                       NaN
Estado                        Extraído
establishmentMeans             Exótica
ingreso                           2019
plantacion                         NaN
locationRemarks                    NaN
sex                      hermaphrodite
Name: AA0304, dtype: object
