catalogNumber                         AA1697
basisOfRecord                 LivingSpecimen
decimalLatitude                       348487
decimalLongitude                     6284376
phylum                          Tracheophyta
Class                          Magnoliopsida
order                         Caryophyllales
family                        Phytolaccaceae
genus                             Phytolacca
specificEpithet                       dioica
infraspecificEpithet                     NaN
nameAcordingTo                            L.
verbatimTaxonRank                        NaN
taxonRank                            species
acceptedNameUsage       Phytolacca dioica L.
Nombre común                             NaN
Estado                                  Viva
establishmentMeans                   Exótica
ingreso                                 2019
plantacion                               NaN
locationRemarks                          NaN
sex                                      NaN
Name: AA1697, dtype: object
