catalogNumber                                 AA0279
basisOfRecord                         LivingSpecimen
decimalLatitude                               348581
decimalLongitude                             6284429
phylum                                  Tracheophyta
Class                                  Magnoliopsida
order                                        Fabales
family                                      Fabaceae
genus                                         Acacia
specificEpithet                                caven
infraspecificEpithet                             NaN
nameAcordingTo                       (Molina) Molina
verbatimTaxonRank                                NaN
taxonRank                                    species
acceptedNameUsage       Acacia caven (Molina) Molina
Nombre común                                     NaN
Estado                                          Viva
establishmentMeans                            Nativa
ingreso                                         2019
plantacion                                       NaN
locationRemarks                                  NaN
sex                                    hermaphrodite
Name: AA0279, dtype: object
