catalogNumber                            AA0669
basisOfRecord                    LivingSpecimen
decimalLatitude                          348469
decimalLongitude                        6284511
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Fabales
family                                 Fabaceae
genus                                   Robinia
specificEpithet                    pseudoacacia
infraspecificEpithet                        NaN
nameAcordingTo                               L.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Robinia pseudoacacia L.
Nombre común                                NaN
Estado                                     Viva
establishmentMeans                      Exótica
ingreso                                    2019
plantacion                                  NaN
sex                               hermaphrodite
Name: AA0669, dtype: object
