catalogNumber                            AA1584
basisOfRecord                    LivingSpecimen
decimalLatitude                          348523
decimalLongitude                        6284280
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Rosales
family                                 Rosaceae
genus                                    Prunus
specificEpithet                      cerasifera
infraspecificEpithet                        NaN
nameAcordingTo                            Ehrh.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Prunus cerasifera Ehrh.
Nombre común                                NaN
Estado                                     Viva
establishmentMeans                      Exótica
ingreso                                    2019
plantacion                                  NaN
sex                               hermaphrodite
Name: AA1584, dtype: object
