catalogNumber                                   AA0886
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348644
decimalLongitude                               6284628
phylum                                    Tracheophyta
Class                                       Liliopsida
order                                         Arecales
family                                       Arecaceae
genus                                          Phoenix
specificEpithet                            canariensis
infraspecificEpithet                               NaN
nameAcordingTo                              H.Wildpret
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Phoenix canariensis H.Wildpret
Nombre común                                       NaN
Estado                                            Viva
establishmentMeans                             Exótica
ingreso                                           2019
plantacion                                         NaN
locationRemarks                                    NaN
sex                                      hermaphrodite
Name: AA0886, dtype: object
