catalogNumber                              AA0502
basisOfRecord                      LivingSpecimen
decimalLatitude                            348517
decimalLongitude                          6284425
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                  Oxalidales
family                                Cunoniaceae
genus                                   Eucryphia
specificEpithet                        cordifolia
infraspecificEpithet                          NaN
nameAcordingTo                               Cav.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Eucryphia cordifolia Cav.
Nombre común                                  NaN
Estado                                     Muerto
establishmentMeans                         Nativa
ingreso                                      2019
plantacion                                   2016
sex                                 hermaphrodite
Name: AA0502, dtype: object
