catalogNumber                              AA0449
basisOfRecord                      LivingSpecimen
decimalLatitude                            348527
decimalLongitude                          6284427
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Fagales
family                              Nothofagaceae
genus                                  Nothofagus
specificEpithet                           obliqua
infraspecificEpithet                          NaN
nameAcordingTo                             Oerst.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Nothofagus obliqua Oerst.
Nombre común                                  NaN
Estado                                       Viva
establishmentMeans                         Nativa
ingreso                                      2019
plantacion                                   2017
locationRemarks                               NaN
sex                                 hermaphrodite
Name: AA0449, dtype: object
