catalogNumber                              AA0534
basisOfRecord                      LivingSpecimen
decimalLatitude                            348544
decimalLongitude                          6284426
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Fagales
family                              Nothofagaceae
genus                                  Nothofagus
specificEpithet                            nitida
infraspecificEpithet                          NaN
nameAcordingTo                            Krasser
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Nothofagus nitida Krasser
Nombre común                                  NaN
Estado                                       Viva
establishmentMeans                         Nativa
ingreso                                      2019
plantacion                                   2016
locationRemarks                               NaN
sex                                 hermaphrodite
Name: AA0534, dtype: object
