catalogNumber                   AA0038
basisOfRecord           LivingSpecimen
decimalLatitude                 348681
decimalLongitude               6284216
phylum                    Tracheophyta
Class                    Magnoliopsida
order                   Caryophyllales
family                    Tamaricaceae
genus                          Tamarix
specificEpithet                    NaN
infraspecificEpithet               NaN
nameAcordingTo                      L.
verbatimTaxonRank                  sp.
taxonRank                        genus
acceptedNameUsage          Tamarix  L.
Nombre común                 Tamarisco
Estado                            Viva
establishmentMeans             Exótica
ingreso                           2019
plantacion                         NaN
sex                                NaN
Name: AA0038, dtype: object
