catalogNumber                                    AA0412
basisOfRecord                            LivingSpecimen
decimalLatitude                                  348501
decimalLongitude                                6284405
phylum                                     Tracheophyta
Class                                     Magnoliopsida
order                                       Celastrales
family                                     Celastraceae
genus                                          Maytenus
specificEpithet                                  boaria
infraspecificEpithet                                NaN
nameAcordingTo                          (Molina) Molina
verbatimTaxonRank                                   NaN
taxonRank                                       species
acceptedNameUsage       Maytenus boaria (Molina) Molina
Nombre común                                        NaN
Estado                                             Viva
establishmentMeans                               Nativa
ingreso                                            2019
plantacion                                          NaN
locationRemarks                                     NaN
sex                                                 NaN
Name: AA0412, dtype: object
