catalogNumber                      AA0070
basisOfRecord              LivingSpecimen
decimalLatitude                    348626
decimalLongitude                  6284193
phylum                       Tracheophyta
Class                       Magnoliopsida
order                            Lamiales
family                           Oleaceae
genus                            Fraxinus
specificEpithet                     ornus
infraspecificEpithet                  NaN
nameAcordingTo                         L.
verbatimTaxonRank                     NaN
taxonRank                         species
acceptedNameUsage       Fraxinus ornus L.
Nombre común                          NaN
Estado                               Viva
establishmentMeans                Exótica
ingreso                              2019
plantacion                            NaN
sex                         hermaphrodite
Name: AA0070, dtype: object
