catalogNumber                              AA0504
basisOfRecord                      LivingSpecimen
decimalLatitude                            348514
decimalLongitude                          6284428
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                  Oxalidales
family                                Cunoniaceae
genus                                   Eucryphia
specificEpithet                        cordifolia
infraspecificEpithet                          NaN
nameAcordingTo                               Cav.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Eucryphia cordifolia Cav.
Nombre común                                  NaN
Estado                                       Viva
establishmentMeans                         Nativa
ingreso                                      2019
plantacion                                   2016
locationRemarks                               NaN
sex                                 hermaphrodite
Name: AA0504, dtype: object
