catalogNumber                     AA1656
basisOfRecord             LivingSpecimen
decimalLatitude                   348566
decimalLongitude                 6284340
phylum                      Tracheophyta
Class                      Magnoliopsida
order                            Fagales
family                      Juglandaceae
genus                            Juglans
specificEpithet                    nigra
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Juglans nigra L.
Nombre común                         NaN
Estado                              Viva
establishmentMeans               Exótica
ingreso                             2019
plantacion                           NaN
locationRemarks                      NaN
sex                        hermaphrodite
Name: AA1656, dtype: object
