catalogNumber                             AA0604
basisOfRecord                     LivingSpecimen
decimalLatitude                           348489
decimalLongitude                         6284510
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                   Lamiales
family                          Scrophulariaceae
genus                                   Myoporum
specificEpithet                           laetum
infraspecificEpithet                         NaN
nameAcordingTo                          G.Forst.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Myoporum laetum G.Forst.
Nombre común                                 NaN
Estado                                  Extraído
establishmentMeans                       Exótica
ingreso                                     2019
plantacion                                   NaN
sex                                hermaphrodite
Name: AA0604, dtype: object
