catalogNumber                                          AA1166
basisOfRecord                                  LivingSpecimen
decimalLatitude                                        348482
decimalLongitude                                      6284788
phylum                                           Tracheophyta
Class                                               Pinopsida
order                                             Cupressales
family                                           Cupressaceae
genus                                               Cupressus
specificEpithet                                    macrocarpa
infraspecificEpithet                                      NaN
nameAcordingTo                               Hartw. ex Gordon
verbatimTaxonRank                                         NaN
taxonRank                                             species
acceptedNameUsage       Cupressus macrocarpa Hartw. ex Gordon
Nombre común                                              NaN
Estado                                                   Viva
establishmentMeans                                    Exótica
ingreso                                                  2019
plantacion                                                NaN
locationRemarks                                           NaN
sex                                                       NaN
Name: AA1166, dtype: object
