catalogNumber                               AA1530
basisOfRecord                       LivingSpecimen
decimalLatitude                             348573
decimalLongitude                           6284238
phylum                                Tracheophyta
Class                                Magnoliopsida
order                                      Fagales
family                               Casuarinaceae
genus                                    Casuarina
specificEpithet                      equisetifolia
infraspecificEpithet                           NaN
nameAcordingTo                                  L.
verbatimTaxonRank                              NaN
taxonRank                                  species
acceptedNameUsage       Casuarina equisetifolia L.
Nombre común                                   NaN
Estado                                        Viva
establishmentMeans                         Exótica
ingreso                                       2019
plantacion                                     NaN
locationRemarks                                NaN
sex                                            NaN
Name: AA1530, dtype: object
