catalogNumber                                  AA1377
basisOfRecord                          LivingSpecimen
decimalLatitude                                348358
decimalLongitude                              6284366
phylum                                   Tracheophyta
Class                                   Magnoliopsida
order                                         Rosales
family                                       Rosaceae
genus                                        Photinia
specificEpithet                          serratifolia
infraspecificEpithet                              NaN
nameAcordingTo                                Kalkman
verbatimTaxonRank                                 NaN
taxonRank                                     species
acceptedNameUsage       Photinia serratifolia Kalkman
Nombre común                                      NaN
Estado                                           Viva
establishmentMeans                            Exótica
ingreso                                          2019
plantacion                                        NaN
sex                                               NaN
Name: AA1377, dtype: object
