catalogNumber                          AA0452
basisOfRecord                  LivingSpecimen
decimalLatitude                        348502
decimalLongitude                      6284404
phylum                           Tracheophyta
Class                           Magnoliopsida
order                               Solanales
family                             Solanaceae
genus                                 Cestrum
specificEpithet                        parqui
infraspecificEpithet                      NaN
nameAcordingTo                         L'Hér.
verbatimTaxonRank                         NaN
taxonRank                             species
acceptedNameUsage       Cestrum parqui L'Hér.
Nombre común                              NaN
Estado                                   Viva
establishmentMeans                     Nativa
ingreso                                  2019
plantacion                                NaN
sex                                       NaN
Name: AA0452, dtype: object
