catalogNumber                               AA1481
basisOfRecord                       LivingSpecimen
decimalLatitude                             348414
decimalLongitude                           6284330
phylum                                Tracheophyta
Class                                Magnoliopsida
order                                      Fabales
family                                    Fabaceae
genus                                  Caesalpinia
specificEpithet                            spinosa
infraspecificEpithet                           NaN
nameAcordingTo                              Kuntze
verbatimTaxonRank                              NaN
taxonRank                                  species
acceptedNameUsage       Caesalpinia spinosa Kuntze
Nombre común                                   NaN
Estado                                        Viva
establishmentMeans                          Nativa
ingreso                                       2019
plantacion                                    2016
sex                                  hermaphrodite
Name: AA1481, dtype: object
