catalogNumber                                   AA0880
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348648
decimalLongitude                               6284605
phylum                                    Tracheophyta
Class                                       Liliopsida
order                                         Arecales
family                                       Arecaceae
genus                                          Phoenix
specificEpithet                            canariensis
infraspecificEpithet                               NaN
nameAcordingTo                              H.Wildpret
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Phoenix canariensis H.Wildpret
Nombre común                                       NaN
Estado                                            Viva
establishmentMeans                             Exótica
ingreso                                           2019
plantacion                                         NaN
sex                                      hermaphrodite
Name: AA0880, dtype: object
