catalogNumber                                    AA1093
basisOfRecord                            LivingSpecimen
decimalLatitude                                  348431
decimalLongitude                                6284763
phylum                                     Tracheophyta
Class                                     Magnoliopsida
order                                          Myrtales
family                                        Myrtaceae
genus                                        Eucalyptus
specificEpithet                           camaldulensis
infraspecificEpithet                                NaN
nameAcordingTo                                   Dehnh.
verbatimTaxonRank                                   NaN
taxonRank                                       species
acceptedNameUsage       Eucalyptus camaldulensis Dehnh.
Nombre común                                        NaN
Estado                                             Viva
establishmentMeans                              Exótica
ingreso                                            2019
plantacion                                          NaN
sex                                       hermaphrodite
Name: AA1093, dtype: object
