catalogNumber                             AA1637
basisOfRecord                     LivingSpecimen
decimalLatitude                           348484
decimalLongitude                         6284341
phylum                              Tracheophyta
Class                                  Pinopsida
order                                Cupressales
family                              Cupressaceae
genus                                  Cupressus
specificEpithet                         funebris
infraspecificEpithet                         NaN
nameAcordingTo                             Endl.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Cupressus funebris Endl.
Nombre común                                 NaN
Estado                                      Viva
establishmentMeans                       Exótica
ingreso                                     2019
plantacion                                   NaN
sex                                          NaN
Name: AA1637, dtype: object
