catalogNumber                            AA0468
basisOfRecord                    LivingSpecimen
decimalLatitude                          348536
decimalLongitude                        6284470
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Rosales
family                                 Rosaceae
genus                                    Prunus
specificEpithet                      cerasifera
infraspecificEpithet                        NaN
nameAcordingTo                            Ehrh.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Prunus cerasifera Ehrh.
Nombre común                                NaN
Estado                                     Viva
establishmentMeans                       Nativa
ingreso                                    2019
plantacion                                  NaN
sex                               hermaphrodite
Name: AA0468, dtype: object
