catalogNumber                             AA1610
basisOfRecord                     LivingSpecimen
decimalLatitude                           348502
decimalLongitude                         6284354
phylum                              Tracheophyta
Class                                  Pinopsida
order                                Cupressales
family                              Cupressaceae
genus                                  Cupressus
specificEpithet                         funebris
infraspecificEpithet                         NaN
nameAcordingTo                             Endl.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Cupressus funebris Endl.
Nombre común                                 NaN
Estado                                      Viva
establishmentMeans                       Exótica
ingreso                                     2019
plantacion                                   NaN
locationRemarks                              NaN
sex                                          NaN
Name: AA1610, dtype: object
