catalogNumber                      AA0041
basisOfRecord              LivingSpecimen
decimalLatitude                    348682
decimalLongitude                  6284205
phylum                       Tracheophyta
Class                       Magnoliopsida
order                            Lamiales
family                           Oleaceae
genus                            Fraxinus
specificEpithet                     ornus
infraspecificEpithet                  NaN
nameAcordingTo                         L.
verbatimTaxonRank                     NaN
taxonRank                         species
acceptedNameUsage       Fraxinus ornus L.
Nombre común                       Fresno
Estado                               Viva
establishmentMeans                Exótica
ingreso                              2019
plantacion                            NaN
sex                         hermaphrodite
Name: AA0041, dtype: object
